Timestamp,Employee_ID,Access_Point,Department
2024-03-01 07:05,1009,Sisenemine,Turvalisus
2024-03-01 07:05,1012,Sisenemine,Finants
2024-03-01 07:10,1010,Sisenemine,Turvalisus
2024-03-01 07:20,1003,Sisenemine,Müük
2024-03-01 07:50,1007,Sisenemine,HR
2024-03-01 08:15,1008,Sisenemine,HR
2024-03-01 08:25,1001,Sisenemine,IT
2024-03-01 08:40,1011,Sisenemine,Finants
2024-03-01 09:25,1005,Sisenemine,Logistika
2024-03-01 09:30,1002,Sisenemine,IT
2024-03-01 09:30,1006,Sisenemine,Logistika
2024-03-01 09:50,1004,Sisenemine,Müük
2024-03-01 14:54,1003,Väljumine,Müük
2024-03-01 15:16,1012,Väljumine,Finants
2024-03-01 15:18,1007,Väljumine,HR
2024-03-01 16:06,1009,Väljumine,Turvalisus
2024-03-01 16:21,1008,Väljumine,HR
2024-03-01 16:49,1011,Väljumine,Finants
2024-03-01 16:54,1005,Väljumine,Logistika
2024-03-01 17:10,1001,Väljumine,IT
2024-03-01 17:26,1002,Väljumine,IT
2024-03-01 17:38,1010,Väljumine,Turvalisus
2024-03-01 18:11,1001,Sisenemine,IT
2024-03-01 18:22,1006,Väljumine,Logistika
2024-03-01 18:44,1004,Väljumine,Müük
2024-03-01 18:48,1010,Sisenemine,Turvalisus
2024-03-01 20:19,1001,Väljumine,IT
2024-03-01 20:58,1010,Väljumine,Turvalisus
2024-03-02 07:15,1007,Sisenemine,HR
2024-03-02 07:25,1009,Sisenemine,Turvalisus
2024-03-02 07:25,1012,Sisenemine,Finants
2024-03-02 07:40,1010,Sisenemine,Turvalisus
2024-03-02 07:40,1011,Sisenemine,Finants
2024-03-02 08:00,1005,Sisenemine,Logistika
2024-03-02 08:25,1002,Sisenemine,IT
2024-03-02 08:35,1001,Sisenemine,IT
2024-03-02 08:45,1004,Sisenemine,Müük
2024-03-02 09:00,1003,Sisenemine,Müük
2024-03-02 09:30,1006,Sisenemine,Logistika
2024-03-02 15:07,1011,Väljumine,Finants
2024-03-02 15:09,1007,Väljumine,HR
2024-03-02 15:59,1007,Sisenemine,HR
2024-03-02 15:59,1012,Väljumine,Finants
2024-03-02 16:22,1009,Väljumine,Turvalisus
2024-03-02 16:26,1002,Väljumine,IT
2024-03-02 16:44,1003,Väljumine,Müük
2024-03-02 16:46,1004,Väljumine,Müük
2024-03-02 16:59,1001,Väljumine,IT
2024-03-02 18:14,1006,Väljumine,Logistika
